@W: FA406 |Environment variable QUARTUS_ROOTDIR not set. Cannot determine PAR version.
@W: BN132 :|Removing sequential instance u_fir_lmr.x_reg[24][30] because it is equivalent to instance u_fir_lmr.x_reg[24][23]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lmr.x_reg[24][28] because it is equivalent to instance u_fir_lmr.x_reg[24][23]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lmr.x_reg[24][26] because it is equivalent to instance u_fir_lmr.x_reg[24][23]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lmr.x_reg[24][24] because it is equivalent to instance u_fir_lmr.x_reg[24][23]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lmr.x_reg[24][23] because it is equivalent to instance u_fir_lmr.x_reg[24][22]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lmr.x_reg[24][22] because it is equivalent to instance u_fir_lmr.x_reg[24][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[10][0] because it is equivalent to instance u_fir_lpr.x_reg[10][0]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[10][1] because it is equivalent to instance u_fir_lpr.x_reg[10][1]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[10][2] because it is equivalent to instance u_fir_lpr.x_reg[10][2]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[10][3] because it is equivalent to instance u_fir_lpr.x_reg[10][3]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[10][4] because it is equivalent to instance u_fir_lpr.x_reg[10][4]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[10][5] because it is equivalent to instance u_fir_lpr.x_reg[10][5]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[10][6] because it is equivalent to instance u_fir_lpr.x_reg[10][6]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[10][7] because it is equivalent to instance u_fir_lpr.x_reg[10][7]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[10][8] because it is equivalent to instance u_fir_lpr.x_reg[10][8]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[10][9] because it is equivalent to instance u_fir_lpr.x_reg[10][9]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[10][10] because it is equivalent to instance u_fir_lpr.x_reg[10][10]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[10][11] because it is equivalent to instance u_fir_lpr.x_reg[10][11]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[10][12] because it is equivalent to instance u_fir_lpr.x_reg[10][12]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[10][13] because it is equivalent to instance u_fir_lpr.x_reg[10][13]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[10][14] because it is equivalent to instance u_fir_lpr.x_reg[10][14]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[10][15] because it is equivalent to instance u_fir_lpr.x_reg[10][15]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[10][16] because it is equivalent to instance u_fir_lpr.x_reg[10][16]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[10][17] because it is equivalent to instance u_fir_lpr.x_reg[10][17]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[10][18] because it is equivalent to instance u_fir_lpr.x_reg[10][18]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[10][19] because it is equivalent to instance u_fir_lpr.x_reg[10][19]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[10][20] because it is equivalent to instance u_fir_lpr.x_reg[10][20]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[10][22] because it is equivalent to instance u_fir_lpr.x_reg[10][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[10][24] because it is equivalent to instance u_fir_lpr.x_reg[10][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[10][26] because it is equivalent to instance u_fir_lpr.x_reg[10][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[10][28] because it is equivalent to instance u_fir_lpr.x_reg[10][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[10][30] because it is equivalent to instance u_fir_lpr.x_reg[10][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[10][31] because it is equivalent to instance u_fir_lpr.x_reg[10][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[10][29] because it is equivalent to instance u_fir_lpr.x_reg[10][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[10][27] because it is equivalent to instance u_fir_lpr.x_reg[10][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[10][25] because it is equivalent to instance u_fir_lpr.x_reg[10][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[10][23] because it is equivalent to instance u_fir_lpr.x_reg[10][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[10][31] because it is equivalent to instance u_fir_lpr.x_reg[10][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[10][30] because it is equivalent to instance u_fir_lpr.x_reg[10][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[10][29] because it is equivalent to instance u_fir_lpr.x_reg[10][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[10][28] because it is equivalent to instance u_fir_lpr.x_reg[10][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[10][27] because it is equivalent to instance u_fir_lpr.x_reg[10][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[10][26] because it is equivalent to instance u_fir_lpr.x_reg[10][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[10][25] because it is equivalent to instance u_fir_lpr.x_reg[10][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[10][24] because it is equivalent to instance u_fir_lpr.x_reg[10][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[10][23] because it is equivalent to instance u_fir_lpr.x_reg[10][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[10][22] because it is equivalent to instance u_fir_lpr.x_reg[10][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[10][21] because it is equivalent to instance u_fir_lpr.x_reg[10][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[11][0] because it is equivalent to instance u_fir_bppilot.x_reg[11][0]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[11][1] because it is equivalent to instance u_fir_bppilot.x_reg[11][1]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[11][2] because it is equivalent to instance u_fir_bppilot.x_reg[11][2]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[11][3] because it is equivalent to instance u_fir_bppilot.x_reg[11][3]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[11][4] because it is equivalent to instance u_fir_bppilot.x_reg[11][4]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[11][5] because it is equivalent to instance u_fir_bppilot.x_reg[11][5]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[11][6] because it is equivalent to instance u_fir_bppilot.x_reg[11][6]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[11][7] because it is equivalent to instance u_fir_bppilot.x_reg[11][7]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[11][8] because it is equivalent to instance u_fir_bppilot.x_reg[11][8]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[11][9] because it is equivalent to instance u_fir_bppilot.x_reg[11][9]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[11][10] because it is equivalent to instance u_fir_bppilot.x_reg[11][10]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[11][11] because it is equivalent to instance u_fir_bppilot.x_reg[11][11]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[11][12] because it is equivalent to instance u_fir_bppilot.x_reg[11][12]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[11][13] because it is equivalent to instance u_fir_bppilot.x_reg[11][13]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[11][14] because it is equivalent to instance u_fir_bppilot.x_reg[11][14]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[11][15] because it is equivalent to instance u_fir_bppilot.x_reg[11][15]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[11][16] because it is equivalent to instance u_fir_bppilot.x_reg[11][16]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lmr.x_reg[25][25] because it is equivalent to instance u_fir_lmr.x_reg[25][23]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lmr.x_reg[25][27] because it is equivalent to instance u_fir_lmr.x_reg[25][23]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lmr.x_reg[25][29] because it is equivalent to instance u_fir_lmr.x_reg[25][23]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lmr.x_reg[25][31] because it is equivalent to instance u_fir_lmr.x_reg[25][23]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lmr.x_reg[25][30] because it is equivalent to instance u_fir_lmr.x_reg[25][23]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lmr.x_reg[25][28] because it is equivalent to instance u_fir_lmr.x_reg[25][23]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lmr.x_reg[25][26] because it is equivalent to instance u_fir_lmr.x_reg[25][23]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lmr.x_reg[25][24] because it is equivalent to instance u_fir_lmr.x_reg[25][23]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lmr.x_reg[25][23] because it is equivalent to instance u_fir_lmr.x_reg[25][22]. To keep the instance, apply constraint syn_preserve=1 on the instance.
